1.4884937725848835,-5.597061246890836
-2.544461258938045,-4.725303120064654
3.15744655489318,-3.2337829249680876
-2.071381534285655,-4.892376111269836
-0.5127679624320541,-5.959693499880807
-2.2635673263979825,-4.730915569395891
-3.0300021027866264,-3.711333800980167
2.4893983153107055,-4.649672619843897
1.6063711795463163,-5.330502692119026
3.103816691961847,-3.6424773895516878
2.098156458749509,-0.7206604331616715
0.03481891465384869,-5.891845753546033
2.2951367113113856,-5.022085716146673
-2.3802827249232017,-1.1410703355412257
-1.0471325040756336,-5.651189913011099
-2.2854659285680277,-4.807493434443363
2.8069499082758247,-3.80879203649966
-0.2801814537404559,-5.832981714977075
1.7993881895581314,-0.5208440424285272
-3.0177615120208254,-3.721594762513888
2.5038764193576313,-4.438387443314555
-2.8329537429978613,-2.563148500972635
2.5225952150446393,-4.5863840753192715
-2.7123553841431502,-4.470964796612939
0.08158292343966138,-6.068536993001221
-1.236250794005744,-0.009391367253843708
-2.802783151701997,-1.8595018869827702
-2.7422133586832507,-1.297683702381955
-0.6128036963024462,-5.80247673314842
2.585551924062693,-4.259197848148589
-0.6448477374628683,-0.12295932151250533
1.7251632822594716,-5.205336534452698
-2.863802457799516,-3.600078095385386
-3.095584235136855,-2.423458019378134
2.7790517794872285,-3.5534578815779083
-3.047559556920622,-3.5418383559166644
-1.9669776522998066,-0.8654103340787791
-2.776295455388868,-3.884538169075538
1.5674484465902425,-5.435485104187562
-2.575285636954284,-1.0239305495677324
0.0073406301595945085,-5.7412982527550245
2.9525281800138266,-3.441301801165376
2.231474317057592,-4.98729571716156
-1.3041135225784979,-5.797293329728252
-1.8177220455963596,-5.190143769832156
-2.9571045961649913,-3.021334215712883
-1.2026692515590185,-5.637837060420573
-1.5134524819984922,-5.360395261227687
2.849613600414592,-2.9079965918544692
0.633195776019779,-5.643055650875854
3.1551913266418743,-2.3746391384989947
-1.033114024309785,-5.864885464874864
2.72132862375855,-1.5018030869122219
-2.854297740615631,-2.5686528189010964
-2.581598107515641,-1.5972489574752349
-1.4324820711919073,-5.447045770986454
-2.8235848014754463,-3.2078688236432114
-1.5702549922043099,-5.651959534598496
-0.8280801404468539,-5.6701492097826645
2.3692168524848705,-1.3853738539849063
2.931173421944062,-2.9730232291331737
-0.7946064288521917,-5.845026416670073
-0.09698642998369945,-5.886742600192875
-2.0327107789324916,-5.061211866172345
-2.4005950160964953,-4.378237383059812
-1.9710175768521072,-5.265794585379934
-1.9287338774145077,-5.3453438191451745
-0.1290306997115403,0.17321338094827876
0.49612287051520765,-5.896742962673287
2.200104923984492,-4.963623365544196
2.8408162065791234,-4.0077907673131685
-0.007355655578420749,-5.7865859513452085
3.0180824004093645,-2.790062020756416
0.675951357396304,-5.6670917517364705
0.8059545204992041,-5.641567025676656
-2.8104562507699904,-3.75296539702864
2.791178177795097,-3.837672520538936
-2.5507421730354554,-1.5889807244259864
1.9086167527333164,-5.18151227326218
-1.5519054989965153,-5.380270243679666
1.4986896686316722,-5.565169160422032
-1.3795156150897077,-5.471231010867995
-1.7602088728195087,-5.096099812781336
2.826415389658342,-2.9576088626389443
2.574363827531155,-4.748836216448642
-2.584084516543312,-4.11062155283396
-0.1236616344220274,-5.818243422074757
1.4593317763241285,-5.472768882381718
-2.741177391675231,-4.266068187384432
-1.9726662379937623,-4.974904332336724
3.0028776939211657,-3.0840092965269728
-0.5641263229500664,-5.95020342902475
-2.6667687726296356,-3.819143696785662
0.961000210006468,-0.08443599178917927
-2.7226329127060316,-1.4143140178648828
-2.3885242074900024,-4.940572739584821
-0.09231749358511081,-5.948052802156141
-2.8134916525475404,-3.4274866475774344
-2.3574277976806806,-4.720430124920206
0.1595865883896765,-5.832110213775586
-2.13397394830418,-0.618335539787362
-3.0604125786729153,-2.639720650433588
2.711583156996278,-1.6505459795274722
-1.3516601292161323,-5.639475000044216
-1.7687240775858086,-5.282102881906406
1.2643663985155966,-0.1963981393918406
0.9576690401353659,-5.761628977375578
-1.3901098923644197,-0.18836856001375724
-1.2048433066064461,-0.35070105958373077
1.2543899257748363,-5.613516235563084
0.8633730811342434,-5.585382711902341
2.4134949235816254,-0.811480243940145
1.8771729568402482,-4.9803647119026255
-2.4872907935373965,-4.218097025234163
1.3490649227523168,-5.4432401789906795
0.9230731813686152,-5.757750327832249
-2.9366761445222913,-1.6459789920466097
-1.581952967274552,-5.286138910585762
2.8516226086757843,-2.69265547448648
-2.602899861271521,-1.1839546886778691
-2.4738501234888934,-4.399806783299275
-0.9230572997346079,-5.910987829187861
-2.077119473296776,-4.868129538328819
-1.8752747207304141,-5.463170214532823
-2.626363812300571,-1.137485472439795
-2.529591921156564,-1.644845408421518
1.027699220351812,-5.800116680725298
2.026729306445984,-5.102759431318649
-2.441786217475314,-4.767592899426133
-2.9652700010435673,-3.8881330879101927
-2.7695288780940506,-3.690411635742695
-2.1778788083983063,-4.887392833208047
2.5676107115168425,-4.635605732324473
-2.7694215227183627,-3.573917824286699
-0.8762661625740157,-5.7020702886196135
-1.3824592205210628,-5.3700595979073675
-1.732680887613276,-5.213200504550706
-2.9923369531555126,-3.028407744784456
2.9542524501755523,-3.779762466403403
-2.237256775312565,-4.732734487534723
-0.1083416178812014,-6.0352337731771435
-1.3621514005879083,-5.368228607269893
-2.6188127643296104,-1.2729926365317823
-0.6606028741061987,-5.9157882296528115
2.34539758574755,-4.8466402879509545
-2.6600572907952555,-4.253238352239609
2.6233867933927346,-4.71942275059236
-1.4548354254251536,-5.32097571320473
-0.4412855778865807,-5.789554118731212
-2.5725118889718703,-4.796865716518051
2.5806663366198594,-4.069597482676977
2.5446255630851073,-4.576078190732135
-1.9403152593599673,-4.996454252370959
-0.5158115912805139,-5.792143864633342
0.27756584540539525,-6.065847639961101
0.5245333210608765,-5.714065633883397
-2.849819780872398,-2.4052116563604713
-2.3556872442471444,-4.889100721205128
-2.30344373744241,-4.765180754500045
2.5067419929596952,-4.527291118856297
1.6532617964366434,-5.542235746910355
-1.5282782108471227,-5.470246492699779
-0.7733554386593733,0.042486925307602785
-2.9934402749700513,-2.353089355117908
-2.540701393513146,-1.4915208953270633
3.030073351632428,-2.807221177202867
2.3232189700994157,-4.695664887655243
-2.916926216495556,-2.5419153615977583
-2.6713939764165433,-4.394286998381065
-2.943215202150592,-3.268474087143904
-1.9595596288405235,-5.286950749458513
1.7629476470088175,-5.554680326477619
-2.7850203406037077,-3.4052738953491324
0.8145862247059945,-5.697133266651458
-2.7194635174579354,-3.9270433836171232
-2.647187945507768,-4.08391581673874
2.8088341352249833,-2.603692774124871
-2.390956825483749,-4.717673681369345
-2.150562376849818,-4.829554723942954
-0.486025140298842,-5.667612118623248
-1.6206506119872397,-5.412211403925248
0.808087666966182,-5.752984795703062
-1.2974049910641376,-5.48690272128967
1.723523090934657,-5.375626945878254
-0.8817142494469925,-5.866867396490601
2.381624594414703,-4.609874931555892
-3.027009363989748,-2.2832614905956445
2.4625922972674927,-4.293062604185867
-2.886749990747809,-4.033823438062957
-2.7471525957384735,-1.5200783742987554
0.3555115605396208,-5.700616078913869
2.1298433998772075,-5.248328139774438
-0.4627519208729493,-5.672653918360757
-2.968303010617828,-2.9941215941958332
-0.9962583079652522,-5.734562397087116
1.8728080952171593,-5.405958665710429
-2.7046834350774716,-3.6826054079021837
2.1212471478589845,-5.035507027532189
-2.1748367010030916,-4.8124784483889735
-2.5409815585375206,-1.1458215739087894
-2.2120460653704246,-4.731536288390897
-2.086560774021939,-0.8938905233221575
-2.440697238094803,-4.375336578460332
-2.6640490772421894,-3.7698524288833815
-2.887486917572753,-3.2278366868773505
0.5820779562358617,-5.752238602635995
-0.01991356383211076,-5.996994527793474
-3.1742369675523556,-3.2984503381691677
-2.7607489650947645,-4.26465177815018
-2.814163609597259,-3.8762352227171184
-2.367173277545142,-4.883329121210368
1.9310054992271153,-5.053822069761839
-3.0372695365478273,-3.3731204310398804
-0.860490728805838,-5.752611007540627
-0.05809169870718507,-6.08365750126193
2.964866916227955,-3.415893388230356
2.845817960803467,-3.943254443186664
-2.8301797044375556,-2.6012292271689614
2.5744282547608703,-4.4921138937937535
2.4425004531264123,-4.716012215374488
3.0365404350478955,-2.8658985498194993
1.2763447444027236,-5.479935541890542
-1.1621156550130132,-5.556351853777994
-2.2361117175264704,-0.9444590055730637
